findDealer,bpFinish,vehQuote,bpStart,tradeIn,incView,quickQuote,searchInv,testDrive,paymentEst,clickCall,avgPageVis,avgSiteTime,naturalSearchVis,bookmarkedVis,paidSearchVis,bannerVis,vehHomeVis,galleryVis
800,7866,107,14352,14,5021,13,1181,6,8067,3,3.997788841,377.4344866,11736,13865,8846,29029,9630,1236
1076,7800,116,14679,34,4975,32,1409,13,8159,28,3.909443541,371.8737669,12572,16079,9200,31176,10059,1296
981,7701,112,14652,17,4603,34,1463,3,7470,30,3.95229323,373.9589552,10040,13643,11368,27494,12213,1485
769,7086,82,13443,22,3865,27,1307,0,6772,7,3.973708948,381.4093868,9452,10967,11084,28035,11015,1365
814,7570,92,14032,15,3980,27,1298,3,7324,16,4.088452052,390.3586917,10893,12097,11356,26167,10542,1463
1256,7949,115,15146,18,4444,30,1433,4,8023,28,4.430104658,385.1190834,12030,14249,12203,21389,10095,1414
1123,10575,282,19576,33,4192,35,1513,4,9416,18,4.372324408,375.4671907,11997,13424,11874,30242,10503,1412
1089,8546,156,16050,28,3926,34,1140,5,8228,14,3.969015999,375.068269,12680,24205,10260,24928,21471,1416
987,7500,111,14453,24,3834,28,1081,6,7272,20,3.956311132,364.6225946,12375,14293,10869,30213,14607,1424
1011,6904,87,13138,20,3490,32,1046,12,5938,11,4.003358342,360.0394332,12197,12589,9993,28637,12981,1284
823,8283,79,14647,21,4179,30,1424,0,6687,6,4.38164827,377.1798047,14183,12167,11550,29373,14557,1580
896,8515,116,15116,23,4154,22,1501,4,7905,4,4.360684642,384.8997307,13675,12206,11682,29293,13853,1517
1478,10027,119,18072,29,4703,21,880,3,7678,19,4.9849705,483.7313255,42185,39515,17784,27988,38772,3906
1347,15690,100,22825,27,5220,28,1182,5,8285,18,4.930835079,441.3686936,69811,50541,19448,24669,47365,5558
1269,12480,124,19338,27,4908,46,1001,17,7814,17,4.69060838,417.8491427,44689,30712,16778,23091,31522,3635
1232,12857,133,20512,19,4905,31,1146,4,8328,18,4.571571796,411.6749586,36935,26608,15661,26919,26853,3086
1263,16308,187,25528,48,7096,55,1901,9,11116,23,4.017915376,387.4375127,28715,21444,14453,75457,71633,3948
946,11231,119,18320,20,5320,34,1434,3,8145,9,4.779798381,395.4522689,24092,16837,13204,29217,22228,2487
1092,12226,156,19844,33,3980,33,1816,9,9562,4,4.617135299,404.351818,22774,16222,14486,32965,19097,2448
1364,12953,178,21787,27,6104,56,2346,10,9972,25,4.662711387,390.461106,21038,25129,13672,32267,23463,2477
1306,11927,158,20349,32,5533,47,2060,1,9130,18,4.322990209,390.1864948,19569,20543,14476,35319,21940,2084
1141,11011,139,18852,24,4464,38,1666,4,8271,12,3.937559629,392.1826198,18891,16778,13366,47219,30854,2016
1004,9850,130,17506,31,3976,42,1632,4,7725,13,4.186210867,390.4908608,18049,15254,12352,31250,16930,1782
1030,9474,129,16761,26,3846,44,1479,4,6946,10,4.170410899,385.46483,16495,13682,11665,28379,15666,1682
807,9289,101,16040,22,3267,20,1439,1,7184,15,4.238384677,387.0202979,15821,12193,11596,30260,14842,1635
791,9593,97,16489,15,2504,19,1419,3,7578,3,4.254485145,374.9945019,17330,12656,12434,32526,15988,1795
1200,9917,117,17455,33,4028,35,1638,9,8492,9,4.334097636,392.1604656,17111,14513,12138,32155,16772,1874
1053,9116,100,16395,20,4251,65,1487,21,8776,13,4.313651507,389.5658828,15886,13992,11229,29211,14317,1646
965,8577,97,15615,14,3889,48,1447,8,7820,9,4.318519105,391.3676944,15252,13222,10936,27720,13640,1586
748,8150,96,15010,16,3544,36,1220,3,7248,14,4.149148601,379.8396119,14168,12792,10508,29118,12953,1584
670,7634,98,13920,15,3468,23,1195,7,6534,12,4.13616478,381.1213287,13598,11552,10105,26896,13201,1488
691,11060,117,16778,16,5876,63,1727,11,12328,5,4.712702529,440.6320365,14117,13546,10563,28230,13037,1522
730,12981,154,19653,24,6003,58,2207,5,13206,3,4.742224061,465.358136,16213,16265,12241,29421,15392,1770
913,12357,178,19438,29,6740,80,2515,8,14575,9,4.690071633,458.0405642,16559,17895,12931,33457,15506,1798
1787,5813,210,1873,59,6267,96,2574,19,14091,32,4.727721388,457.1158653,16195,17593,13392,34359,16133,1864
5681,5738,174,1322,30,5358,77,2290,9,12618,26,4.444959229,441.2473,14890,17434,12798,36894,15205,1701
1465,7948,274,1287,42,6050,92,3319,11,14713,37,4.829086879,425.477262,14491,16637,13225,35549,14171,1805
1392,8305,273,1240,36,5695,90,3139,8,13103,20,4.777890958,415.2629822,14594,25331,14013,32764,14860,1882
894,12034,200,1162,23,4803,65,2232,15,11138,17,4.470693767,433.6012113,14058,19320,13276,34177,13880,1807
1123,11058,167,1309,26,5067,71,2316,9,12585,5,4.606757012,439.0061804,15189,19257,15022,35255,15049,1935
1571,9384,189,1152,38,5393,74,2491,17,12835,23,4.562639085,448.8102833,14130,20497,14794,35150,15636,1850
1573,12045,192,1111,19,5034,106,2384,27,12489,16,4.558767803,448.0658521,14638,19077,13762,33187,15547,1816
1667,13331,163,15023,33,4701,71,2254,18,11669,21,4.471405229,446.1339784,14159,17976,13446,32131,14683,1720
1510,16845,166,18439,20,4688,77,2163,15,11511,26,4.491407157,436.8116801,14034,18685,13321,30646,13503,1761
1433,15677,246,15878,25,4145,56,1979,18,10072,27,4.347390367,426.8355825,13764,17586,12458,30745,13963,1727
975,15821,178,15692,22,4227,61,1833,7,9712,24,4.358545189,430.9242484,13179,16338,12537,31085,13400,1723
1020,17736,134,17349,13,4788,60,2191,7,11128,4,4.572150387,442.9502317,14664,17289,13729,32292,14597,2046
1650,18726,173,18829,25,5062,65,2563,15,12350,28,4.560294401,439.4194637,15821,20240,14348,32544,15615,1918
1531,17941,208,18121,33,4807,75,2294,14,12353,12,4.53368808,445.7550642,15148,18823,13486,33403,15215,1896
1419,17422,250,17609,28,4488,64,2287,7,11483,14,4.487687627,436.3375549,14757,18510,12839,32883,15301,1781
1255,16813,161,16929,20,4578,82,2158,20,11005,16,4.369748279,432.1999319,14383,19769,12365,32447,15724,1840
1212,16325,239,16431,31,4089,65,2042,12,10599,33,4.391025119,431.8865807,14667,19088,12164,31033,15187,1768
943,15965,254,15429,11,4190,51,1993,5,9795,12,4.433550717,441.178265,13746,17891,11756,29572,14088,1695
1081,17065,146,16604,19,4244,51,2092,9,10650,6,4.575250636,442.4884239,14373,17292,12504,31139,15102,1873
1530,14373,179,17774,43,4704,81,2320,8,11736,14,4.528631942,445.6572993,14917,18991,12866,32700,15335,1882
1433,11204,179,16880,25,4222,103,2201,29,11139,26,4.49379249,442.7529682,14483,17997,12766,30359,14670,1698
1554,10298,137,15728,26,3992,67,1905,7,10139,15,4.466026633,441.2113555,13859,18070,12592,27847,13395,1698
1773,10831,121,16450,27,4277,74,2016,21,10356,15,4.160219406,411.5893861,13908,19898,12368,26409,13282,1813
1146,10201,155,15543,31,3764,52,2026,14,9651,8,3.944582246,411.4070057,13519,18743,11948,33924,13796,1641
910,12009,144,17267,18,4424,59,2124,6,10719,11,4.353402626,449.8695232,14509,18873,13724,33368,13820,1882
1034,11388,149,16582,16,4430,48,1837,2,10084,3,4.447861382,437.5759894,14338,17085,13640,30755,13109,1728
1373,10369,145,15923,21,4957,74,1916,14,9889,20,4.381906754,435.0494971,13770,18185,13163,27278,13658,1677
1802,10805,142,16068,24,4717,49,1907,23,10677,16,4.219917999,423.3809265,13438,19993,13445,29622,12338,1560
1498,10165,132,15473,18,4297,45,1561,6,9440,13,4.540606811,445.1546647,14003,18592,11209,23623,10655,1411
1349,9657,150,14732,33,4059,73,1874,18,9554,13,4.198027389,421.3809501,12454,17347,12482,27476,11621,1591
1159,9288,131,14114,25,3809,64,1739,9,8912,17,4.240156967,413.4643279,12329,16257,12370,25637,11013,1550
808,9453,126,14272,11,3929,66,1676,7,8760,16,4.196062676,419.7464117,12961,16056,12363,25932,11399,1682
877,9809,126,14385,22,4435,58,1715,6,8610,3,4.327845738,420.5604444,12618,15101,12479,26485,11465,1597
1092,11355,174,16018,46,4619,75,2104,27,10606,5,4.420658469,432.4222761,13673,17020,13664,29399,11841,1714
1572,10042,150,15624,15,4191,95,1946,23,9723,35,4.507206101,433.2990365,13003,17067,12590,24694,10550,1558
1616,9678,141,15056,27,4092,55,1949,14,9991,14,3.796670894,419.0095081,12679,17529,13501,40136,11537,1574
1509,9767,155,15023,26,4017,49,1960,14,9810,25,3.897188299,398.6068507,12716,16734,13079,33728,11745,1497
1697,12131,195,18424,36,4250,74,2604,12,10106,21,4.325352269,407.4041165,12094,16072,12541,27388,11410,1545
1203,10927,149,16368,28,4150,52,2184,10,9669,18,4.311310322,411.4446419,12788,14820,12702,29492,11993,1586
1318,10506,129,15500,24,4729,40,1858,5,9113,5,4.707236303,430.2268515,14345,16709,13401,27628,12400,1825
1802,10699,136,16709,26,4199,62,2137,14,9830,26,4.426260816,418.0376268,14304,17542,13924,26161,13101,1606
1718,10347,112,15965,34,4137,64,2075,35,9729,15,4.308469568,417.0286838,13620,16509,13659,28572,13764,1535
1710,9892,110,15334,22,4054,51,2046,6,9464,19,4.183233562,415.187584,13296,18031,12976,27573,15951,1513
1517,9878,133,15138,34,3917,72,1981,13,9361,15,4.080897685,411.5324422,13732,17182,13131,28818,14388,1602
1406,9250,118,14528,28,3978,59,1836,4,8528,33,4.126447996,404.599654,13790,15367,12829,27739,14011,1539
1122,10167,136,15155,20,4001,50,1867,14,8529,6,4.160158964,412.6968677,13742,16611,13038,26487,13295,1615
1151,10197,145,15264,23,4016,48,1874,11,9220,3,4.228686539,406.6051198,14121,16215,13509,27840,13949,1668
1842,9878,132,15557,30,4122,71,1883,7,9606,18,4.181863815,401.9586189,14544,17330,13730,27416,14355,1504
1421,9642,163,15306,30,4134,136,1947,32,9164,19,4.168762298,411.9995299,14960,20528,13404,22160,13543,1552
1446,9815,114,15536,20,4043,49,1662,7,8995,23,4.207873786,404.6951423,14354,16259,13779,26046,13577,1573
1424,9066,136,14729,17,4138,41,1329,10,8307,23,3.964033353,397.6100602,13456,17002,13148,29852,14872,1586
1274,8959,153,14433,23,3710,38,1472,4,7900,3,4.119827212,399.6455766,13385,15563,13181,25486,13301,1694
1035,9676,144,15132,23,4125,46,1850,5,8528,16,4.276636982,406.7669307,13882,14718,13699,26520,13521,1845
1017,10206,111,15487,29,4045,45,1905,4,8784,7,4.27014642,406.3846346,14634,15485,14058,27669,13718,1911
1362,9566,147,15553,18,4147,57,1986,8,9193,14,4.278823616,403.7422277,14122,16084,13730,26525,13787,1694
1346,9297,111,15582,17,3458,34,1672,9,8690,15,4.211791721,408.7589862,14568,16790,12225,26808,12745,1566
1315,9044,96,15383,11,3618,31,1623,9,8318,18,4.113653057,394.5274954,13471,17276,14109,27648,13476,1569
1323,8786,102,14995,13,5074,17,944,4,9255,19,4.40741458,384.3687036,13488,17082,13371,19510,11820,1413
1063,7491,87,13065,22,3853,21,655,11,6870,18,4.198565441,380.1379601,12496,15010,12072,20121,12210,1388
905,7917,84,13151,18,3468,22,1093,5,6822,11,4.266729684,392.1381211,12387,14948,12183,19348,11374,1572
959,9117,69,14807,12,3740,12,1505,5,8039,20,4.504644722,405.0291315,13213,14106,13251,20823,11509,1671
1270,7744,82,13403,25,3495,41,1396,5,7490,25,4.361974684,385.7582857,12420,14772,12424,18403,10969,1485
1071,7194,93,12540,16,3073,40,1276,13,6864,18,3.971075533,384.162817,12992,15727,11012,22485,10718,1367
1182,7571,69,12980,15,3250,30,1372,10,7101,18,4.085900765,381.8822668,12911,15572,12002,21295,9801,1436
1388,11015,178,18400,41,3814,35,1973,2,8382,20,4.364995623,373.7054135,14390,15972,13186,20192,9479,1524
1136,8193,97,13879,27,3055,37,1568,23,7090,16,4.224801249,388.3111669,12791,15711,11694,18478,9488,1441
1085,8052,80,13281,19,3128,24,1385,3,6752,20,4.510174724,395.4667896,12704,12682,12502,15926,9653,1520
3423,8142,74,13209,10,3058,17,1280,6,6485,2,4.567809071,394.1690622,12925,12769,12403,16079,9663,1532
772,8258,85,13473,19,3273,33,1367,3,7074,5,4.486996728,380.1101294,13290,13908,12533,17742,9302,1436
1353,8257,75,14165,23,3475,32,1452,3,6977,29,4.505802239,388.8051745,14019,15049,12064,16609,9452,1412
1244,7827,67,13778,20,3077,32,1449,5,6789,28,4.093758101,382.8489738,13646,16173,11641,21210,8940,1618
1189,7831,93,13743,17,3192,34,1408,1,6644,18,4.328892157,380.4055076,14051,16294,12134,17829,9363,1561
1027,7892,78,13497,13,3263,23,1451,1,6644,21,4.342227788,390.722244,13570,16888,11971,16783,8941,1545
743,8370,70,13700,18,3229,34,1300,3,6606,8,4.341005567,388.2612369,13867,15674,12378,18358,9296,1719
795,9053,80,14445,26,3737,34,1467,5,7211,3,4.532380749,399.9487089,14697,14258,12783,20552,9248,1692
1489,8513,113,14539,14,3744,99,1513,20,7219,16,4.468579485,388.0065846,16131,16847,13231,19230,9622,1791
1212,8574,146,14470,18,3495,29,1424,6,7140,15,4.460744657,378.520534,16039,15506,12786,20791,9452,1690
1212,8612,93,14421,27,3400,52,1427,12,7070,28,4.479654074,385.8009047,16186,17282,12743,21433,9353,1686
1329,10044,118,16981,37,3557,34,1580,5,7553,38,4.631596896,377.4437754,15742,25246,11621,23099,9371,1693
1131,13831,153,16146,22,4124,36,605,4,9694,30,8.390265747,454.6075401,18065,21597,11196,16615,9769,1924
783,9883,111,11775,14,4493,7,583,1,6711,12,7.017621145,426.468378,17340,16014,12542,16911,10646,2124
697,10957,145,15637,12,2919,10,1049,4,7814,3,6.672572278,415.3744643,19051,15508,12712,23140,10604,2044
1368,12396,180,17831,18,3332,37,1369,18,9371,23,5.888785047,409.8554735,18063,17979,11032,29062,11651,1665
1468,11979,156,17336,16,3348,35,1251,8,9051,17,5.86745674,421.7577651,16522,16419,10624,29621,15161,1559
1095,10333,98,15692,19,3213,25,1277,5,8069,13,5.514776337,415.4146185,15517,16827,10129,25518,13416,1455
1063,10255,88,15388,14,3046,63,1300,11,7970,7,4.900028903,400.6801744,15631,17916,9741,31125,17639,1530
951,9223,79,14267,16,2640,29,1128,12,6702,14,4.812403621,395.9203066,14495,16969,9092,30692,16977,1448
709,8856,165,13673,19,2653,29,955,3,6542,9,4.718674667,398.0484543,13351,15640,9733,29424,15045,1519
735,10904,186,15943,21,3460,43,1310,20,8060,2,4.88983757,402.46647,16514,18641,10394,33041,12561,1813
1095,9653,154,15112,16,3257,38,1256,6,7445,24,4.805505773,387.136676,14996,17570,10732,30977,11086,1592
1058,8505,197,13320,30,3516,52,3131,17,6834,8,3.910579679,386.9777163,14277,18008,10163,28342,10558,1475
944,8009,230,12926,16,2545,21,2704,5,6341,13,3.943727523,385.7304109,13298,16983,9327,23306,10016,1344
873,8556,291,13488,17,2601,37,2858,6,6573,12,3.926002165,384.5168154,13526,17858,9999,25378,10161,1458
980,8081,212,12907,7,2410,35,2890,7,6371,8,3.969195487,384.61405,12692,16140,9924,23715,9785,1439
693,9375,319,14292,10,2586,19,2983,3,6942,8,4.086470787,396.042192,13668,15657,10319,26696,11024,1537
647,10084,257,15082,7,2416,21,3073,4,7609,3,4.220355809,396.3321745,14695,16081,10422,27126,11146,1619
1008,9410,267,14966,15,2830,37,3078,1,7469,13,4.10935581,389.5744978,14265,16662,11328,26566,12168,1570
1038,9222,158,14790,12,2638,31,3318,4,7214,8,4.003787499,394.6064463,13885,17592,11086,28474,12441,1539
1546,10047,159,15035,16,2676,37,3155,4,7446,12,4.076821208,389.7794899,14550,16364,11690,26739,12142,1668
1046,9044,115,14243,19,2773,34,2909,1,6683,6,3.966296364,388.8501421,13742,16008,11105,26926,12061,1604
870,8723,87,13655,11,2685,38,2858,2,6533,20,3.941974926,390.3913919,12664,16011,10814,26566,11708,1408
665,9701,70,14558,17,2802,18,2941,2,6614,15,4.10817822,397.1009196,13545,15272,11314,26982,12076,1595
681,10299,85,14895,19,2824,16,3121,3,7291,2,4.150588235,406.6389523,14138,15485,11424,28424,12405,1626
967,9112,111,14284,20,2767,32,3001,11,6972,14,3.949265127,391.6644502,14453,16790,10662,28788,12647,1570
1009,8652,91,13940,16,2593,86,2796,27,6846,28,4.122555179,400.1285513,13503,16502,10204,24534,11606,1355
961,8499,102,13511,20,2407,44,3024,1,6451,17,3.955223094,392.2439044,13136,16898,9860,27673,11936,1379
918,8713,74,13779,11,2560,40,3048,12,6538,12,3.910942294,392.3440854,13084,18180,9926,25004,11847,1362
790,9005,91,14590,13,2449,37,3279,3,6901,13,3.954750347,377.6834232,12257,16376,9646,27087,13230,1216
588,9456,126,14472,4,2076,30,3247,4,6858,12,4.060764077,398.5347785,12499,14613,10228,28130,13486,1425
674,9658,79,14304,10,2216,29,3406,1,7056,5,4.016626169,396.2977286,12901,14991,10633,29089,13649,1408
2426,9141,104,14358,21,2496,47,3483,5,7107,25,3.976652399,395.2857181,12958,16217,10080,28066,12574,1316
947,11387,160,18262,17,2094,64,2892,10,8867,9,4.389252268,472.0755218,13042,17097,10204,26164,17282,1360
1036,10889,98,17787,21,1890,22,3187,4,8267,6,4.270918803,479.0794384,12636,17038,9822,24863,17421,1351
867,10225,72,16632,19,1940,31,2820,2,7322,15,4.035580826,459.8651255,12219,18213,9854,25720,17690,1363
934,10194,100,16575,16,1935,20,2814,6,7217,5,3.955902691,461.4153399,11937,17251,9053,23302,16569,1491
771,10915,76,16915,18,2712,30,2685,5,7474,10,4.216159324,463.6480985,12555,15496,9854,23339,16272,1528
606,11219,139,16647,25,2772,26,2785,2,7593,1,4.287558935,458.2805937,13231,14973,9890,23504,16250,1510
888,9537,77,15188,19,2630,21,2405,5,7287,12,4.162570802,464.6587631,11543,16965,8572,20190,12984,1272
954,8689,88,13506,21,4496,54,3292,19,7334,12,4.603889554,445.4249139,11724,18002,8965,16800,11219,1247
990,9832,101,15614,12,3001,38,2880,6,7604,15,4.311381838,465.441939,11083,15014,8666,25852,12829,1211
842,9477,90,15249,15,2693,37,3275,3,7064,8,3.983267594,459.3016786,10727,16893,8166,28392,15637,1195
824,9285,91,15024,10,2441,24,3076,5,6737,29,4.241491938,463.8997918,12906,15426,5961,20164,12024,1108
774,14920,196,22794,27,3630,54,4796,6,9269,8,4.607421851,448.1032065,13369,16446,7143,25023,13180,1346
918,9163,22,15551,11,2402,5,3036,1,6437,2,5.269627305,444.6036857,14103,14809,5382,16946,11399,1149
1206,14613,179,22700,31,2854,43,4407,9,9750,19,4.829836049,444.7380816,15185,25289,7622,18749,12894,1284
1043,11517,125,19314,30,2979,54,3776,20,7970,17,4.995386816,477.5478431,14143,17995,7370,16936,11378,1300
876,10239,119,16903,17,2806,45,3904,9,7574,11,4.524074131,459.8839653,13079,18114,7266,18048,12818,1218
963,10110,98,16911,11,2699,31,3783,7,7614,8,4.394502075,457.3063153,13379,19104,7117,19523,13555,1273
807,9692,93,15565,14,2534,27,3676,6,7195,9,4.265255764,444.6984313,13442,19117,6782,19295,12872,1170
608,10975,110,16801,14,2863,28,4282,7,7946,12,4.649443151,470.6051817,14042,16166,7402,18909,14001,1277
712,11558,111,17777,20,2868,33,3935,8,8550,7,4.735715818,453.8218171,15206,16268,7902,18286,12819,1420
877,10058,75,16360,17,2491,21,3785,3,7643,16,4.439313592,448.0722661,13684,17079,7839,17523,10523,1066
1180,11457,109,18570,26,3065,34,3848,14,8573,16,4.741289785,442.2916598,15015,17412,7691,14772,10394,1132
1062,10543,120,16772,32,3280,114,4039,28,7964,19,4.585781796,470.1813475,14107,21421,6885,11614,10026,1271
1045,12672,130,19997,15,3352,28,4106,10,8486,24,4.279413518,451.7590447,13808,20269,6653,19877,10586,1232
958,10565,134,16566,22,3090,34,3475,8,7439,14,4.473586148,462.1701507,13078,18895,6692,12400,9622,1154
640,11413,99,17038,8,3177,32,3692,10,7934,8,4.817268941,468.5868914,14593,18575,6587,10848,9695,1309
588,10871,106,15984,10,2591,27,3459,6,7548,8,4.817012754,463.9138913,13655,17589,6686,10640,9161,1225
931,9724,83,15514,15,2845,37,3351,10,7296,20,4.417074936,452.6458518,13068,19213,6384,11836,10017,1094
861,9954,93,15649,18,2818,40,3226,17,7143,7,4.13222677,453.1788667,12951,17554,7519,19976,9150,1135
758,9265,85,14587,16,2592,14,3047,8,6551,4,3.763542964,443.1739173,12406,19815,6819,23882,9609,1666
486,7763,85,11896,13,2026,26,2453,2,5279,4,4.174895919,429.7640703,10429,15971,6178,10390,8526,877
416,7354,47,11306,9,2133,12,2241,3,4883,0,4.210524101,429.5274898,9920,14996,6002,10679,7851,906
682,9322,74,13771,26,2766,21,2824,4,6467,3,4.578247128,450.7209687,11782,16741,7240,9914,8954,1082
655,10077,76,14887,7,3124,26,3434,3,6975,1,4.77209123,453.8087079,12982,16238,7662,10190,9517,1161
866,11628,100,17161,11,3416,50,4191,4,7916,25,4.776117484,461.8250674,14467,20051,8493,10193,9758,1305
1045,12140,125,18018,16,3423,43,4136,6,8638,16,4.831090552,453.9865781,15652,19413,8500,11164,9873,1343
