findDealer,bpFinish,vehQuote,bpStart,tradeIn,incView,quickQuote,searchInv,testDrive,paymentEst,clickCall,avgPageVis,avgSiteTime,naturalSearchVis,bookmarkedVis,paidSearchVis,bannerVis,vehHomeVis,galleryVis
814,11597,105,17267,14,3197,28,3973,8,8145,11,4.605462729,460.75977,15558,20320,7545,12819,9547,1398
587,9382,78,14474,6,2618,12,3005,11,6086,7,4.612712701,445.8770238,12930,18243,6897,7248,7739,1171
610,9949,66,14773,10,998,17,3235,5,7024,5,5.566726257,483.6160581,12895,15739,7951,1980,5884,1038
876,8073,54,13510,8,1003,17,3392,2,5762,5,5.629747747,447.3932729,14499,13641,8962,2160,6526,1177
624,9606,69,14598,11,917,18,3579,6,7140,3,6.025310137,478.8512044,13190,11984,8025,1507,5964,1078
1160,11251,109,17369,13,1208,21,3449,5,8485,22,5.480002247,449.9940412,18131,14938,7559,6204,7545,1330
1072,10991,81,16937,9,1182,24,3601,3,8653,12,5.662042754,462.6669664,17435,14622,7745,5207,8231,1329
891,10501,105,15876,11,792,23,3418,5,7717,9,5.145016942,442.2863742,15391,12384,8123,12044,8185,1267
1002,11299,96,17006,22,932,16,3537,3,8008,11,5.339037885,453.4452894,16636,13000,8505,9419,8274,1376
1007,11966,97,17744,10,835,31,3822,6,8318,8,4.263837087,451.914378,18308,13127,8194,30174,8880,1973
782,14675,101,20463,14,920,29,4283,3,9209,10,5.27263894,468.9254619,21737,13994,8790,13857,10077,1768
848,14834,91,20693,14,1098,22,3530,2,9440,4,5.820880013,445.8776672,22110,13555,9263,8995,10244,1627
1218,13584,113,20237,12,997,31,3935,3,9494,19,5.587672394,465.1953196,20480,15489,9153,8216,9548,1526
1170,13482,134,19681,22,2473,86,4433,24,9934,8,4.939590472,430.7277843,19816,23405,8659,11633,9041,1645
1057,12953,110,18814,14,1289,48,4353,11,9214,14,5.390639939,454.8290005,18230,17207,8537,7586,8989,1493
1073,13167,108,19096,20,1061,45,4065,2,8903,7,5.347362993,449.7255134,17596,17083,10283,8918,9310,1514
1425,12864,120,18725,22,880,39,4022,4,8545,17,5.510809877,467.1350374,17214,14230,10451,7670,9587,1712
938,14933,128,20890,14,1053,55,4575,5,9776,5,5.827314659,467.6016927,19930,13446,11986,8951,10845,1819
774,14263,87,19743,16,942,39,4127,4,8963,5,5.706532866,457.1550191,19443,12030,11582,8953,10134,1584
1581,13627,121,20564,13,990,27,3988,2,9438,16,5.489581841,454.6431646,19721,14468,11277,8992,9747,1515
1221,13996,159,20383,33,983,71,4393,10,9675,9,5.623403289,474.0480762,17608,14359,11188,8063,9412,1472
981,13789,134,19679,7,1855,47,3982,10,9619,15,5.716680122,480.0283116,16938,14310,10547,7113,8868,1327
1272,14688,113,21056,17,3111,53,4566,3,9460,12,5.778563093,475.63832,19012,14855,10985,7157,9696,1537
1020,13971,112,20044,15,2938,37,3983,4,9137,18,5.646232871,472.7485203,18054,14092,10503,7818,9514,1549
833,15583,138,21681,14,3325,39,4310,4,9742,14,5.967028782,486.0755411,18970,13640,11869,7206,9961,1654
889,16171,143,22193,20,3418,38,4726,6,10147,6,5.983622781,463.759594,20305,13466,12307,8204,10169,1746
1286,13841,141,20437,17,3142,66,4696,15,9564,24,5.265682994,482.3011872,17124,15119,11181,13454,8963,1448
1695,14718,120,21286,29,3449,80,4670,5,9974,8,5.201976244,436.3901679,17247,15960,11076,10350,9296,1521
1295,13017,159,19275,16,3023,39,4127,6,8708,14,5.204518317,472.4447654,15487,15803,10734,8305,8527,1449
1080,13048,116,19562,12,2920,32,4027,16,8814,16,5.26741795,458.9021777,16037,14782,11148,10042,9074,1432
1074,13566,120,20317,37,6952,49,4415,7,9173,9,5.173770342,448.0186122,15336,14300,10901,8936,8649,1711
895,15345,146,21703,20,6604,52,5047,6,10125,19,5.45458734,462.3320799,16800,13397,12389,10168,9493,1884
840,14375,138,20512,21,4167,37,4503,7,10012,12,5.640768129,474.7628251,17097,12302,12554,8721,8760,1545
1282,12727,136,19406,18,4027,64,4304,11,9655,31,5.090693994,470.8981377,15938,14968,11308,12150,7773,1299
1237,12547,117,19077,16,4965,78,4441,18,10178,17,5.169693067,480.3856484,14846,15156,10608,13985,7928,1896
990,12418,119,20183,21,4465,52,4027,8,9417,5,5.374692489,464.7558027,15836,15230,10716,10477,8270,1258
1143,12642,120,20115,15,4234,44,4382,4,9479,9,4.575399828,459.3796264,16117,15592,11071,24048,10701,1503
1154,12616,136,19234,12,4112,64,4407,7,8855,10,5.106000124,452.3375984,15870,14970,10908,14238,8024,1371
891,14821,127,21736,19,4519,49,4910,6,10225,6,5.129845873,473.9572587,17562,16012,12439,17228,9162,1501
835,16507,124,23608,22,4700,43,4779,13,10719,3,5.246785502,449.6328372,21472,15695,13225,17964,10725,1692
1177,13829,156,21188,16,4597,50,4615,7,9686,18,4.470240924,457.1954304,18226,17229,11779,27345,16014,2184
1570,13582,134,19214,24,4411,65,5119,15,9921,10,4.61209872,465.4240202,17195,20118,11760,22031,11933,1429
1086,14159,148,19826,15,4353,73,5272,9,10141,20,4.179624636,455.8630935,17183,18743,12091,34905,15240,1553
1292,20057,114,20428,13,4187,50,4965,5,10453,11,4.588061647,459.8171714,16979,18768,12012,24243,13380,1404
1289,24948,150,22190,20,4364,57,5179,6,11225,12,4.67044744,458.3363407,16612,17556,11725,24724,12587,1455
993,29258,141,24080,18,4726,54,5437,7,12746,14,4.994917392,467.4533882,18614,17521,13043,23930,12355,1735
1032,27025,115,22118,27,4509,49,5148,11,11449,3,4.828342419,451.1280993,18073,16016,11904,25430,13750,1521
1352,32439,196,27263,22,5591,64,6265,8,13478,8,4.872908885,443.1790961,20679,16747,9615,28686,15067,1919
1406,27416,203,24724,29,4989,91,5698,14,11784,7,4.653747313,449.3803367,18172,17258,8563,24776,13616,1732
1546,24456,191,22540,18,4564,62,4662,6,11013,4,4.226612461,435.7899972,18953,18309,7723,28798,10377,1425
1455,24846,134,22386,25,4131,38,5351,4,10927,17,2.960893284,452.5361052,19850,18347,7108,89335,12620,1416
1524,24818,112,22522,16,4097,33,5186,4,11234,15,4.125052668,454.6142231,19928,16924,7417,38099,11083,1468
1112,29009,134,24463,17,4502,67,5419,3,12596,10,4.512622185,471.943712,20656,17705,8832,34241,11775,1587
1171,29341,124,24257,17,4479,48,4915,14,12998,3,4.610363504,459.6738218,21223,16108,8715,33933,12340,1695
1565,24521,146,22526,13,4300,64,4952,5,12181,20,4.489039412,461.6903085,19815,17868,7616,30800,11955,1407
1464,23646,151,23311,28,4062,81,4916,27,11430,33,4.343979656,464.3162655,19628,17369,6947,32144,10875,1387
1260,22588,151,23097,19,4027,67,4729,11,11136,28,3.941157522,453.8215355,18813,17061,7187,40439,12736,1490
1175,23298,134,23210,19,4067,48,4826,14,11411,5,3.994155654,450.3173671,18848,16675,7436,39733,12861,1606
1382,21796,109,22210,8,3731,45,4611,9,10230,18,3.765560959,439.5452093,18246,15737,7407,43098,12577,1535
972,26691,139,25561,18,4499,62,4948,8,11771,3,4.142711498,462.2764966,20736,16703,8045,41966,14094,1784
985,26230,141,25362,22,4722,50,5175,8,12213,7,4.180594539,464.1299382,20161,17031,7681,40922,13811,1763
1265,23067,147,23589,13,5150,59,5514,8,11648,17,4.383929213,456.0102377,19293,18852,7411,27907,13452,1559
1543,23074,133,23198,18,6184,30,5208,10,11983,23,4.543818037,460.3801725,19231,20219,7366,23682,11821,1417
1588,21329,109,21532,17,4320,68,4429,6,10770,12,4.443715525,455.2603268,18233,17638,6981,22516,11062,1333
1278,24100,147,23330,26,4129,99,4973,29,12361,15,4.741850718,476.6763635,19421,17444,7063,22152,11418,1349
1342,24160,155,23786,10,3791,35,5066,8,11527,11,4.581765038,461.4684972,19935,17420,7971,23827,11982,1296
1159,28863,141,26503,20,4171,55,5499,5,13131,7,4.930137806,480.3841029,21766,17139,9072,22695,12732,1703
1122,26028,120,24806,19,4164,42,5313,7,12463,6,4.780010212,465.1937892,20389,15553,8642,24879,12442,1594
1916,24633,145,25170,27,4067,62,5385,7,12670,15,4.665813185,466.7726479,20404,18967,8254,24436,15247,1436
1748,24357,156,24727,36,4046,100,5462,25,12152,18,4.460636734,467.052334,20065,18829,8441,26968,15963,1558
1372,22926,154,23741,20,3889,72,5280,10,11771,14,4.448632623,460.1279512,19685,18024,8169,25474,12125,1479
1466,23243,143,23880,20,3600,66,5020,9,12139,14,4.557114752,463.073256,19554,18153,8678,24528,12359,1538
1307,23116,148,24063,18,3486,65,5113,11,11276,19,4.289855417,451.5005675,19574,18456,8950,27986,15288,1487
1269,27627,158,26614,19,3899,53,5695,11,12986,9,4.48521262,471.6242827,21553,18902,9887,31043,12718,1670
1284,26700,163,25567,21,4104,44,5572,6,12425,4,4.318941817,463.0083302,20862,16131,9446,37502,12632,1582
1613,25214,145,25533,15,3906,50,5921,1,12470,12,4.143584721,467.9370693,20467,20323,9302,36490,12420,1468
1486,24216,135,24340,19,3838,45,5643,9,12022,13,4.212512435,474.493508,19743,18478,8753,33816,12094,1437
1438,23779,135,23767,21,3791,44,5546,6,11670,15,4.0602289,466.3873532,18853,18850,8889,36623,11931,1371
1241,23641,158,24089,19,3724,59,5558,8,11648,12,4.106341778,454.6644168,19680,17700,9020,36983,12243,1525
1794,22898,152,23636,16,3583,54,5570,0,11094,18,3.977015676,456.4066909,19248,17799,8783,40456,16403,1439
1106,24299,142,24337,21,3685,40,5245,5,11480,19,4.075051423,451.9743473,19654,17124,9861,37830,13230,1609
1176,25028,139,24193,16,3689,61,5426,6,12029,4,4.134411453,452.2519103,19421,16466,10064,39080,12639,1500
1485,22981,142,23972,16,3685,76,5589,6,11003,11,4.217734575,449.4793691,19264,17477,9756,31515,12252,1390
1520,22551,140,23398,27,4061,94,5545,27,11309,43,4.134905692,453.8865079,18523,17725,9775,34243,12512,1358
1565,23087,160,23861,17,3746,75,6061,7,11689,8,4.046898025,455.6140291,19244,19000,9386,35362,11947,1430
1477,22189,140,22632,13,3479,79,5482,8,10861,12,4.069787847,447.9347457,18001,17831,9567,33853,11268,1331
1462,23468,135,23607,17,3659,59,5992,8,11060,24,3.972029713,460.0070774,19304,18515,9569,39230,15125,1433
1089,26945,134,25571,15,3843,63,5815,19,12356,16,4.239225705,463.621852,20962,18476,9841,37283,14112,1529
1071,26707,138,25412,14,3850,61,6244,6,12898,6,4.301860173,467.6738565,19812,18248,10377,37352,13016,1556
1481,22524,145,23367,13,3511,80,5837,8,10795,28,3.650999583,464.0263999,17540,17718,9552,51026,31217,1299
1433,20990,98,21791,15,3425,60,5010,6,10462,22,3.175890285,459.4553206,16793,17603,9077,73255,25101,1167
1489,20646,121,22140,16,3606,91,4894,8,10600,15,3.177273486,450.5999355,19645,18514,4810,66790,11010,1132
1496,20275,123,21205,16,5378,52,5178,5,12082,13,4.046576348,457.5951358,17587,17636,8589,31758,11540,1111
989,22940,103,22400,19,4317,59,5345,8,11868,14,4.707594802,474.6622308,17856,16128,10199,22250,11077,1202
1042,22923,117,22444,15,3905,50,5341,9,11485,15,4.669077758,471.3275025,17367,16136,10180,21925,11047,1199
1307,21669,106,21041,35,3624,43,4801,8,10809,5,4.663694304,463.2612782,16432,14149,10075,21346,10667,1125
1307,22355,97,22896,4,4047,52,5028,11,12060,24,4.389417601,454.823066,17671,16267,10532,28185,11987,1289
1348,20393,111,20489,22,3740,65,5126,17,9270,29,4.213348181,460.1915261,16052,15731,9672,29790,10349,1068
1566,22256,148,21628,20,7869,67,5364,7,10132,24,4.066773295,443.7370696,15725,21701,9918,32615,10945,1214
1721,24545,209,24319,16,10928,91,6006,4,10098,23,4.1523757,426.4802481,15961,19513,9818,32171,11266,1445
1560,23506,155,24010,25,13771,81,5906,11,9663,12,3.742118648,425.0853402,16339,18642,9900,44057,15318,1485
1071,22420,137,21716,17,6058,60,5257,6,9337,12,4.158851943,448.8025902,16777,15457,10132,33201,11580,1339
1216,24144,112,23051,22,5006,61,5902,9,10382,5,4.312005873,458.6419099,18298,15801,11934,32872,12388,1385
1470,23061,161,23236,26,7774,90,6196,6,10091,19,4.254704494,444.5325638,17488,20895,11344,30534,13014,1404
1380,22194,139,22278,15,6121,82,5816,5,9788,19,4.04021805,450.3849796,16220,20047,11214,32951,15169,1291
1408,22518,123,23319,11,5931,62,6173,8,10220,10,3.980582832,437.2752023,16194,24131,11083,33116,12465,1288
1583,23789,131,24127,14,5609,61,5616,6,10710,23,3.905542998,428.7714839,16862,22183,11087,39426,13020,1475
1577,22792,142,22859,24,4867,61,4643,8,9555,16,3.643114228,424.7228125,16620,18803,10586,46497,12768,1387
1208,23686,148,23458,24,4436,68,4680,7,10326,19,4.182757198,434.7705606,16905,15655,10789,37163,13279,1437
1282,24514,127,23995,17,4099,65,4731,7,10650,3,4.405950197,435.5382896,17804,16046,11448,31317,13128,1400
1553,22464,156,22579,30,5037,71,4608,16,9965,16,4.37449448,439.3341987,15829,16878,11582,27265,12755,1267
741,23675,189,24102,15,6186,162,5021,24,10469,12,4.361350295,435.6606754,16390,18992,11563,28308,13308,1279
1395,23690,167,23477,22,6335,95,4812,12,10434,8,4.460031839,451.524445,16905,18692,11532,26187,13420,1307
1557,22757,167,22972,14,4880,84,5090,7,9880,36,3.929259574,454.33198,15868,19524,12432,38181,19458,1377
1429,22530,156,22489,21,4693,58,4617,12,9565,14,3.875378272,484.6152084,15969,27945,12310,30257,15700,1418
1405,24927,141,23866,14,5826,56,5097,14,10130,11,4.273832381,499.9379333,15876,23699,13495,26995,14328,1562
1470,27474,151,25261,13,5281,70,5465,24,11189,7,4.628985638,489.0067923,16752,18859,14438,28986,15290,1546
2137,23158,180,23395,20,5054,74,4998,10,10485,19,4.3172781,471.7310938,15491,19749,12765,27781,15627,1262
1599,21509,143,22125,10,5264,69,4838,12,9990,11,4.278250108,457.1385788,14287,19255,12154,25978,13225,1266
1509,21752,137,22331,18,4884,80,4867,11,9973,15,3.965908715,456.2186514,14961,19330,12413,35142,20581,1357
1552,20140,138,20873,12,4394,75,4343,11,9076,25,4.269226436,460.7067988,14271,18288,11864,27081,15787,1342
1446,21714,141,21814,15,4715,64,4625,9,9356,14,3.448096137,450.8670548,15877,55217,12490,24944,13546,1373
1253,23302,120,22212,14,6625,64,4579,7,10681,11,3.375708303,473.6567863,15198,30377,12976,51492,24098,1354
1163,21566,144,20797,13,5211,51,3937,7,9439,2,3.706541223,454.7208182,14368,20832,12703,39771,13757,1252
1723,22001,143,22405,15,6140,56,4757,13,9972,13,4.158942287,454.4081246,14826,24013,12440,27058,13597,1232
1717,20725,155,20823,18,5162,111,4258,25,9615,36,4.163607304,457.2796633,14204,21962,11780,26167,14277,1290
1927,22293,160,23002,21,7023,71,4258,17,9702,39,4.335567668,438.2632045,15079,20737,11781,24932,14163,1390
1656,18472,103,19533,17,6517,49,4658,8,8435,23,3.67959762,434.7196823,12851,17940,10304,35427,13230,1074
1530,20154,134,21149,13,5272,70,5113,12,8968,22,4.030184454,427.6669818,13884,18427,11284,28436,15529,1496
1145,22826,142,22365,23,5038,58,5291,14,9826,8,4.453225603,445.5163582,14621,17529,12546,24093,14890,1376
1106,21086,109,20692,31,2819,45,4590,7,9940,3,4.444899659,434.6662746,13834,15689,11941,23848,13180,1208
1638,20988,132,21984,17,4823,66,5246,20,9976,24,3.880785201,389.365708,14995,19644,12200,22368,13686,1313
1700,20696,140,21685,11,4354,62,5678,16,9421,43,4.217108471,423.7228021,14568,19780,12010,23294,12988,1252
1678,19983,131,21070,22,4771,64,5153,12,9054,18,4.223630076,428.3147416,14329,20112,11468,22822,13335,1189
1417,18360,113,19667,9,4282,51,4660,11,8534,23,4.186907034,426.0783581,13610,19268,10952,21360,12963,1200
1202,17888,120,18749,7,4283,62,4428,18,7391,22,4.225757705,418.796305,13746,17135,11168,19469,12339,1096
1108,18290,126,18741,15,3887,39,4221,7,8104,14,4.241794576,415.4087651,13807,15757,11576,20782,12695,1137
918,19907,110,19815,13,3959,64,4824,11,8316,5,4.337181501,424.6327792,14671,15401,12021,22978,13204,1171
1611,19617,140,20612,21,4263,53,5284,11,8849,18,4.310467096,422.4117529,15475,18680,11958,23207,13603,1155
1541,19747,112,20602,19,4251,56,5361,22,8735,20,4.227925714,418.9102928,16871,17548,12799,23028,13509,1182
2756,19322,136,20584,21,5139,74,4790,16,8754,11,4.004706946,428.9888207,30761,28976,15297,23009,14583,1309
10686,20205,125,22909,21,4841,87,5041,12,8996,20,3.804709183,404.398362,36051,34994,17908,24624,17355,1251
3622,16868,146,18814,17,3778,65,3713,24,7090,23,4.160636094,394.1554026,21851,22134,13421,20618,14021,1182
1448,19461,150,20289,21,3907,44,4428,13,8320,12,4.0551182,405.9321225,22555,18971,13447,22069,13978,1170
1482,19543,128,20402,12,3754,44,4362,12,8718,6,4.191710092,408.9362294,21143,16874,13607,22410,13776,1247
1395,19936,121,20361,16,3945,59,4874,16,11026,4,4.240717448,423.8317117,19052,17081,13135,23733,14132,1184
2004,19898,149,21392,17,4521,92,5741,10,13447,26,4.332412468,430.6141309,19393,18418,13169,21841,14194,1144
2154,19473,68,21174,15,4250,25,5465,9,12791,23,4.204435351,427.4128897,19346,19407,12823,22081,13413,1133
1938,18477,128,20155,12,4261,56,5308,13,12183,19,3.925236636,412.0696256,18729,21006,12743,24762,14753,1175
1740,18608,139,20460,18,4014,74,5159,14,12148,30,3.830433892,412.9939239,19778,21867,13117,28148,14358,1242
1211,19163,126,19773,13,3784,53,4744,7,11987,23,3.878825876,413.3060795,18278,16464,13252,30939,13854,1223
1181,19421,201,20612,16,3900,74,4637,10,12221,6,3.824541766,406.7182058,18094,15534,13097,37533,13946,1278
1782,18841,161,20687,23,5331,94,5472,9,12751,29,3.555957136,412.2347914,18491,19361,12702,42596,15206,1173
1550,17799,147,20394,22,5813,114,5600,41,13003,17,4.158299816,407.0573018,16728,20421,12368,22541,17244,1314
1609,17064,143,18917,20,4049,83,4671,9,11376,21,4.008500049,408.5215264,15880,17949,11646,25397,14490,1099
1424,18450,165,19387,18,3326,53,4651,10,11904,19,3.88673249,406.0314295,18095,17735,12413,23989,14750,1049
1252,17671,117,18284,28,3394,39,459,9,9100,28,3.789259384,385.7511402,16953,16745,11894,25915,13254,1070
1017,18962,133,18946,20,3015,40,4260,5,11377,30,4.017745198,418.2954311,16186,15030,12330,26358,13364,1035
962,18960,136,18715,16,3003,64,4177,8,11295,2,4.055401308,413.5475694,16235,14515,12207,26154,13803,1008
1401,18500,147,19201,17,3469,85,5077,24,11999,25,3.776117701,414.1348459,17054,16367,12158,33070,13682,1063
1610,48279,420,47533,38,3970,55,5224,8,41875,22,4.310752546,452.6870253,40250,49382,16229,31903,14269,1165
1904,32339,331,32591,24,3469,71,5025,9,25919,21,5.287874107,455.5399295,27369,26450,13430,25361,13635,1077
1950,26998,236,28362,27,3303,50,4780,15,21408,14,5.025758719,443.2680195,23315,22578,13069,23628,12699,1105
1696,22925,229,24607,23,2951,57,4320,15,16936,16,4.739022494,429.7240871,21057,20048,12141,21374,12407,993
1307,21930,144,21861,10,2711,36,3821,5,15732,10,4.636670305,429.3206815,18898,16917,11522,23511,11892,946
1411,24751,91,24980,17,2544,31,4278,8,17391,2,4.981756396,437.5334389,21619,17437,12804,24410,12614,1081
2147,25686,240,26408,28,3409,106,5877,17,19561,14,4.851520962,443.2242448,21779,20226,12597,25691,13060,1091
1974,24173,243,25341,45,3425,168,5126,31,18056,29,4.770741392,434.6247532,20398,19486,12713,24444,12479,1067
1805,21652,169,22375,21,2818,54,4862,21,15992,9,4.683137984,431.0622628,18132,17653,11675,23130,11701,1024
1529,20009,129,20764,12,2748,59,4173,22,14139,8,4.487999062,422.3913523,16889,17564,11333,20378,11615,913
1758,20573,164,21651,13,2735,65,4192,9,14517,23,4.380236922,426.9248944,18164,18628,11496,22738,13394,1008
1483,20514,148,20558,21,2738,68,4076,7,14631,15,4.550615486,423.0688393,17308,15884,11566,21436,12834,1059
1515,20251,111,20621,14,2778,35,3822,9,14081,5,4.533896868,419.9007194,17657,15652,11730,22524,12686,1019
1919,22270,193,22894,20,3127,78,5000,15,17351,21,4.670430721,437.1915797,18714,17688,11655,23362,13761,1115
1999,21471,159,22236,22,2950,56,4519,25,16985,25,4.708467092,439.3310069,17762,18449,11761,20164,13462,1027
1638,16790,165,20154,18,2731,89,4210,26,13972,19,4.511481235,428.9932969,15954,16849,10676,20781,12198,923
1422,16315,48,20477,19,2725,83,3162,5,13501,6,4.578911304,439.9514419,16509,16875,10854,19253,12182,913
1466,17881,34,23229,25,3449,71,3228,15,14048,12,4.372992933,423.2421611,16357,18637,10782,22646,15787,1179
1439,18126,34,23112,16,3486,66,3565,12,14286,8,4.55567283,439.4475897,18025,17837,11594,22390,14745,1169
1334,17017,35,21735,19,3020,41,3950,8,14486,3,4.497887478,433.46157,17205,17077,11205,22730,13447,1018
1727,18170,35,23835,13,2968,100,4447,11,15537,32,4.604351995,438.2723309,18206,18379,11382,24574,13689,902
1763,17282,21,22085,24,2804,49,3324,21,14436,16,4.594899557,438.14395,17835,18310,11016,24624,14085,1062
