findDealer,bpFinish,vehQuote,bpStart,tradeIn,incView,quickQuote,searchInv,testDrive,paymentEst,clickCall,avgPageVis,avgSiteTime,naturalSearchVis,bookmarkedVis,paidSearchVis,bannerVis,vehHomeVis,galleryVis
1611,16178,14,21517,13,2923,62,3623,7,13638,15,4.509444895,426.1724294,17333,16844,10976,23579,13696,1084
1483,16057,20,20774,21,3996,44,3863,1,13972,13,4.431267228,428.3418907,15804,19408,10301,22616,13147,1013
1707,17501,29,23246,17,4306,53,4048,11,15045,24,5.131142406,416.8991707,17473,21353,11329,24925,16192,1220
1344,16465,33,21630,15,3224,61,4215,14,13865,26,4.867327882,421.3712119,16227,19412,10904,23322,15509,1187
1381,17940,32,23040,28,3619,69,4357,11,14976,6,4.615097475,429.3987473,17598,17083,11187,25715,15460,1260
1735,17543,30,24014,20,3664,53,4462,11,15189,24,4.660636734,428.7963673,18675,19985,12411,27645,16644,1233
1815,18103,30,23543,30,4530,63,4160,8,15559,40,4.486884688,430.7671263,17528,20178,11720,28652,15940,1299
1531,18351,18,23627,23,4138,94,5435,14,15478,10,4.66468523,437.9086787,17322,19743,12251,25701,16603,1242
1611,18477,51,24045,23,3702,94,3789,8,15054,23,4.579542555,436.677039,17474,21311,12693,23967,17362,1212
1583,17205,48,22258,21,3843,62,3354,4,14179,19,4.525399455,430.7661992,16669,19093,11948,21556,15939,1204
1171,16179,23,20993,13,3252,59,2982,11,13041,15,4.519367451,425.6525312,15233,15774,11331,22981,15312,1149
1275,17838,33,22001,31,3332,87,4329,11,14219,5,4.585338521,437.1540698,16549,16897,12001,24954,16502,1275
1676,18141,23,23932,26,3541,87,5676,11,15520,31,4.618762668,439.9473389,17494,19092,12146,23883,15920,1187
1977,18839,41,24571,102,3641,84,5637,19,16435,10,4.796109865,438.7709012,18245,20074,12525,21931,16064,1375
1696,18201,35,24020,43,3380,60,5187,15,15921,26,4.689898778,436.6793539,18106,18363,12321,21952,16072,1234
1608,18845,22,26334,25,3548,79,5299,9,16770,19,4.681522394,429.076842,18627,20165,12800,24531,17444,1263
1699,19062,30,26271,27,5474,75,4923,10,15775,17,4.634792283,426.6503902,18425,18742,12261,23843,20629,1485
1324,18928,25,25787,20,4005,62,4603,6,15900,8,4.663587778,446.0151865,18646,17926,11861,24610,18964,1354
1515,18857,23,25752,10,1943,48,4448,11,16927,2,4.696197546,425.3475196,19394,17328,12161,25461,18700,1418
1842,19526,26,26728,16,3617,65,5716,12,17583,27,4.846873421,438.8368556,20142,19330,12257,22789,17256,1258
2006,19089,35,26138,25,3248,71,5530,9,17312,22,4.792578598,442.0970336,19897,19578,11331,22947,15927,1181
1893,17905,23,24701,23,3127,86,5262,10,15255,30,4.692376415,446.6296596,18371,18394,11436,22195,15028,1186
1467,17389,22,24017,11,3102,71,5151,10,14942,21,4.724241069,439.3929375,18203,18113,10997,21206,14448,1149
1640,16294,21,22539,25,2833,69,4660,11,13418,16,4.501893718,429.980857,17486,18251,10718,20589,14761,1060
1253,17248,23,23108,22,2916,39,4227,9,14072,9,4.687740715,443.7190456,16549,16500,11013,22235,14791,1151
1204,18195,23,23958,21,2976,54,4500,12,15433,3,4.798104414,438.2855014,18363,15694,10993,22760,15890,1245
1813,17475,28,24704,14,3092,92,4702,18,16141,35,4.795589368,429.6125212,19140,18369,11169,23100,16974,1164
1781,18447,29,25160,38,3329,113,5465,31,16714,18,4.718954404,448.8880057,18519,19380,11263,24953,17061,1199
1644,17094,22,23641,33,2853,72,4965,10,15167,23,4.697025236,431.4609774,17178,17478,10984,22812,16180,1085
1683,17619,20,23754,22,3101,74,5323,19,14644,26,4.654064464,439.0905091,17409,18423,11194,21995,16319,1243
1565,15692,32,21757,13,2711,65,4368,11,12995,13,4.439149434,430.1019067,16516,15377,9923,24591,15997,1056
1302,15829,20,21488,12,2618,72,4028,8,12438,11,4.664091885,435.6420898,15986,15151,9756,19714,13836,1052
1349,15712,14,20648,16,3135,68,4332,6,12683,12,4.731883217,443.0504438,16782,14834,10536,18491,14182,1113
1547,15925,22,21209,15,3213,91,4532,18,13878,14,4.732170824,444.0491821,16659,15340,10269,20576,13827,1064
1700,15962,30,21588,26,3751,95,4804,12,14480,30,4.564322876,443.1054723,16912,18981,10498,20100,13770,1008
1974,16153,23,21472,15,3895,82,5123,9,14615,19,4.771293203,430.4254622,17040,18401,10601,16559,14260,1053
2030,18374,19,24258,22,3756,99,5987,13,15076,18,4.586080339,427.6436254,16836,19882,10844,22349,17219,1202
1708,16459,20,21491,22,3147,85,4752,13,12866,26,4.60928528,427.943229,16545,16090,9813,19245,13893,1116
1564,16676,17,21865,19,2740,77,4428,9,13420,12,4.829128457,449.5715163,17215,16340,10646,17390,14148,1154
1510,17156,22,22210,20,3102,61,4870,10,13614,11,4.839893639,445.711114,17592,15987,10824,18972,14436,1174
1993,17868,24,23506,31,3481,175,5611,8,14816,19,4.199546946,440.0812666,19008,18273,11628,34909,14733,1117
1928,18436,30,23349,32,3146,224,5531,24,15228,16,4.955992293,443.3021515,18778,19133,11520,18657,13678,1195
1831,17716,26,22639,30,2939,234,5956,11,15500,18,4.705165091,442.5351507,18287,19034,11122,22343,14852,1167
1969,17197,18,21926,24,2753,204,5541,14,14388,23,4.072807536,432.4549302,17476,19500,11137,36789,14726,1118
1753,15671,28,20062,29,3124,192,5010,19,12856,18,4.597378227,423.8079571,16732,17374,10837,20302,14516,1090
1600,15317,19,19733,18,2813,127,4205,6,12665,15,4.792872271,433.7561303,16672,15064,10823,17774,13962,1107
1478,16608,24,20304,13,2949,140,4450,7,13334,4,4.832939043,438.6237948,16653,15616,11130,18727,14317,1131
1925,17881,18,22801,25,3144,182,5237,19,14943,24,4.688851439,449.4187325,18263,17744,11645,23473,14045,1107
1728,17624,29,22850,17,3228,215,5241,15,14787,19,4.821186086,445.417705,18081,17983,11582,21776,14553,1190
1782,17093,25,21660,27,3020,187,4838,10,14086,13,4.630647427,449.2575844,17508,17797,11238,22268,15066,1172
1803,16526,14,21301,23,3178,199,5272,6,13314,12,4.582666225,445.1537871,17189,19813,11789,20250,14193,1174
1751,15676,19,20377,15,2975,190,4524,8,12494,25,4.590828684,431.102908,16481,17013,11162,19921,13734,1145
1469,15911,21,19942,14,2838,140,4597,10,12603,10,4.74044372,436.6983102,16296,15434,11043,18736,13595,1148
1667,17589,21,21208,17,2462,131,4494,11,14734,2,4.853146096,444.5519298,17434,16254,11604,19591,13975,1156
1900,17837,28,22672,19,3461,210,5088,10,14937,19,5.101302589,446.0678241,18662,19408,12100,18971,13308,1171
1992,17542,29,22971,16,3096,233,5175,26,14550,26,4.95363278,445.3040968,18701,18151,11491,17486,13486,1176
1833,16275,21,21366,27,2509,202,5009,20,13535,18,4.795147214,438.4126717,17361,17336,10867,17833,12793,1154
1839,16128,17,21165,27,2513,216,4702,4,13509,19,4.767661367,439.6875596,16653,16628,11037,18634,12524,1116
1600,15193,23,19893,19,2519,174,4364,17,11843,19,4.664145409,435.0938422,16000,17387,10582,16698,12287,1070
1488,16096,23,20277,16,2433,168,4572,14,12860,24,4.761643678,446.5943044,15708,15866,10770,18259,12935,1134
1563,16746,23,20850,19,2468,157,4581,11,13397,6,4.800365374,439.1258794,16065,16014,11132,18806,13570,1197
2129,16507,15,21474,15,2618,225,5075,11,13475,27,4.838892567,443.5412503,16351,17863,11162,17289,12639,1069
1658,16030,30,21179,18,2776,222,3349,17,13041,31,4.893730321,446.6523351,15463,18175,10695,15147,12357,1005
1800,15067,16,20297,23,953,173,4709,8,13484,29,4.516295913,433.5411328,14480,15988,11053,23224,18252,989
1765,14936,23,19796,23,553,176,4433,9,12556,28,4.600748966,435.8455182,14564,16798,10759,18238,13275,978
1726,13919,19,18627,13,420,154,4012,7,10997,19,4.650607714,429.5308664,13974,14587,10314,16630,12169,995
1476,13968,14,18596,14,420,144,3747,6,11507,6,4.735975815,429.2868059,14170,12924,10574,16898,12240,982
1433,15318,24,19545,9,421,176,4441,14,11728,2,4.82935746,438.1521461,14675,13099,11045,18244,12664,1041
1777,16993,15,21310,19,564,193,4777,5,13612,12,4.922661311,444.1239269,16231,14413,11554,19918,13411,1147
1918,14833,28,20204,28,504,196,4839,20,13102,35,4.742420048,437.0745044,15110,15735,10949,17656,12316,966
2181,15163,16,20430,9,1290,173,5110,7,13216,32,4.665544822,434.7117159,15827,18168,10989,17015,12189,967
1982,15338,21,20219,19,2522,195,5039,9,12565,8,4.686283602,435.7379134,15850,17556,11181,17192,12451,909
1582,13893,23,19323,15,2887,141,4469,6,11428,16,4.454006362,428.7572724,15307,14848,10903,19613,12328,969
1575,14958,17,19654,11,2418,141,4175,13,11466,15,4.524543114,435.5000964,15401,13693,11317,22549,12797,1003
1826,16667,25,21154,22,2440,161,4949,10,12520,1,4.492112881,437.521184,17447,14289,12098,26110,13596,1153
1984,15818,14,21019,14,2596,195,5663,10,13328,37,4.550989539,442.725037,16261,16529,11645,24829,12815,1006
1955,15912,16,21072,21,2365,173,5194,13,12878,22,4.447714681,449.2170946,16538,17234,11132,23734,12549,981
2113,15578,31,20840,20,2275,166,5270,10,12879,24,4.573966746,436.0849893,16188,16007,11102,20860,12350,1003
1902,14250,29,19758,8,1824,113,4074,15,12270,22,4.418123922,430.3660209,16191,16542,10746,22509,12930,887
1955,14512,23,19702,20,2890,151,4691,10,11775,17,4.207490876,419.7770616,17040,15634,11167,25289,13241,1004
1722,15607,27,19851,15,2207,163,4496,9,12462,21,4.491369015,442.1309492,15455,14622,11106,24263,12945,1028
1705,16329,20,20666,17,2102,167,4686,11,12936,6,4.34946544,436.027201,16538,19989,11310,24177,13884,1038
1891,15351,26,20628,11,2263,150,5181,11,12753,20,4.325494089,436.8306154,15990,16617,10866,25801,15352,961
2129,15535,15,20770,16,2404,190,4987,22,12898,27,4.489975839,429.8225152,16193,16044,11446,25018,14027,1159
1946,16225,5,21535,18,2412,181,5448,28,13020,29,4.571879442,446.9636649,16284,16514,11320,23307,13021,1181
1871,15575,18,20938,16,2487,148,4719,14,12873,20,4.451983846,439.1711716,15670,16232,11310,23519,12914,1120
1867,14935,10,20130,14,2302,155,4748,13,12126,13,4.341633217,433.9287379,15539,14915,11227,22826,13089,1126
1580,15489,9,20463,15,2216,131,4446,10,12445,23,4.423097252,436.9117903,15443,13896,12111,24478,13294,1205
1835,17013,30,21474,20,2475,159,4733,13,13512,1,4.574640299,443.6959334,16560,14438,13044,25048,13361,1281
2085,16623,19,22413,30,2556,194,5512,13,13822,24,4.48762278,435.532626,16117,18742,12130,24335,13434,1426
2017,16217,27,21875,23,2575,157,3459,9,13061,16,4.365319927,432.3111962,15429,16683,11886,26449,12847,1209
2031,15532,20,20778,19,2301,221,5102,84,13680,23,4.515248523,461.1788938,14437,15708,11268,25590,12220,1239
2115,16334,27,21173,20,2313,167,5132,4,13949,13,4.516034342,444.42161,14947,15799,11602,22874,13172,1188
1660,15455,24,20633,16,2339,132,4939,7,14888,11,4.57924245,433.724806,16281,17405,11123,20157,12589,1090
1536,16591,15,21270,16,1966,159,5045,15,14148,19,4.885759664,456.0987069,16542,15057,11854,17835,13362,1060
1588,16815,26,21138,10,1999,138,5154,0,14248,4,4.861955594,455.8638446,16746,14826,11756,18824,13412,1109
2164,16443,27,21372,14,2388,204,5647,6,14481,26,4.744172217,456.6941954,16925,18221,12051,18385,13077,1036
1944,18228,59,22882,31,3996,184,4412,12,15369,16,4.895365386,436.4210491,17229,18091,11732,19302,12251,1145
1860,17356,62,22570,23,3171,164,5758,8,15479,32,3.41649557,446.0973956,17124,18792,11582,68919,12450,1009
1706,15948,61,21104,18,2574,137,5188,9,13805,9,3.034309797,444.879172,16917,18063,11328,92661,12789,981
1627,15388,53,20663,22,2309,143,5061,10,13460,18,3.71910753,440.2343816,16664,17045,10858,50751,12685,997
1477,16460,39,21210,18,2385,146,4609,14,13999,5,4.031650082,447.5011097,16655,15559,11734,40802,13209,1066
1576,16574,52,21028,26,2174,129,4596,12,13815,1,4.194415719,437.8573734,16959,15865,11575,31230,13132,983
1640,17952,46,23375,30,2487,156,5618,11,14603,6,4.445255474,430.0263918,17489,18229,12165,26453,13347,1005
2354,18005,65,23699,25,2429,159,6062,14,14925,34,4.459659157,448.4393111,18686,21494,10666,23336,12946,940
2817,20310,57,26830,45,3878,255,8432,24,16892,19,4.546220092,442.2707989,19029,19891,11184,24938,12896,1064
2136,18974,61,24904,22,3010,187,6627,18,16132,23,4.539579286,452.003013,19284,20688,10738,23540,12871,1045
1892,17562,75,23489,26,2380,180,5725,20,14642,24,4.51931825,453.9969494,18659,18938,10929,22905,12561,974
1782,19962,50,24723,27,2622,170,6042,12,16759,6,4.698300745,472.25231,20397,19666,10525,24063,12138,991
1935,18246,50,22877,16,2477,256,5315,16,15387,15,4.657901814,451.6656766,20126,16766,10232,24503,11689,1014
2271,18619,60,25518,30,2454,199,6214,14,15519,31,4.559991687,443.8414144,20400,22901,9579,22648,12139,970
2134,17586,87,23126,34,2495,186,6940,27,15473,20,4.712161543,467.7289059,19918,19162,8771,21902,13760,1081
2030,17821,60,22894,29,2244,176,7162,19,15528,15,4.853814264,468.6323251,20164,18384,8796,20183,12694,1075
1847,20665,74,26241,21,2346,208,7458,15,17293,11,4.966027023,465.542162,22168,22366,8918,20440,13471,1182
2040,18655,62,23331,44,2338,162,6848,28,15648,23,4.332696381,457.7849763,20221,18319,9412,32267,13425,1094
1861,19331,68,23809,24,2165,180,6461,14,16662,6,4.826923548,471.5102694,21043,18225,9338,21675,13535,1106
1949,19009,59,23241,27,1976,172,6299,11,16558,3,4.862287923,462.2003011,20531,16490,9571,22731,13764,1234
2312,20364,67,25860,29,2422,191,7968,19,18210,25,4.88471859,470.0123823,20989,20619,11490,22779,14343,1160
1983,18841,62,24036,28,2257,201,7293,18,15950,38,4.720633177,465.2303071,20649,19012,10566,21925,14061,1192
1685,17302,80,22245,28,2067,180,6593,25,14898,18,4.484319929,464.5588018,18276,18490,9942,24401,13655,1094
1776,17165,54,22166,34,1984,175,6530,25,14613,20,4.648283943,459.1243043,17982,18712,9715,21143,13173,1063
1565,16268,68,21262,21,1978,142,6241,14,13965,18,4.519431036,455.7395221,17032,18162,9824,21811,13724,1060
1583,18749,38,22868,22,2073,172,6534,13,14956,53,4.564864545,472.099096,18585,22013,10144,23011,14265,1192
1639,17387,48,20975,37,2044,148,5958,18,14236,2,3.908129141,473.2779616,17031,16208,9747,41875,15952,1086
2009,17734,66,22998,27,2932,213,6955,19,15359,33,4.679297109,449.8388494,19593,19961,10469,21219,13476,1158
1923,18034,56,23628,22,3063,219,7003,25,16419,29,4.571121163,452.4832849,19742,19802,10861,23936,14597,1187
1850,17803,50,23062,25,2967,208,6519,20,15849,15,4.687509405,441.5185093,19828,21942,10510,21302,14976,1275
1887,17448,51,23638,37,2642,176,6000,15,15239,29,4.517206611,437.701733,19701,21155,10203,20305,14112,1072
1676,16312,39,21432,17,2237,200,5571,18,14351,19,4.425338527,445.9215652,18983,18476,9704,21383,14971,1086
1672,18940,36,23571,24,2278,140,5883,9,15329,12,4.633622407,456.1393658,20512,17932,10530,22537,17566,1396
1767,19242,37,23740,31,2209,164,6320,13,17046,0,4.686127403,453.7704976,21072,17770,10381,22752,17970,1298
2019,17950,51,23377,30,2381,183,6432,21,15957,46,4.277080524,453.3327103,20346,18598,10260,28411,17569,1181
1868,18772,61,24277,44,2434,187,6634,11,16413,23,4.754129255,451.4398295,20758,19544,9831,19796,15774,1157
1769,17657,59,22450,29,2591,166,5805,22,15521,23,4.726343664,455.6161424,22937,19033,4564,17899,14123,1051
1787,18496,52,23634,23,2570,131,6524,18,16119,18,4.779300765,459.6841475,22291,18649,8314,18933,15677,1226
1761,17714,44,22897,24,2360,164,6065,16,15148,23,4.735720353,449.0046807,19492,18440,10365,17473,15197,1173
1465,18205,39,23540,21,2326,162,5657,16,15494,14,4.552177008,456.6261481,20231,21701,9624,19866,15386,1181
1840,19046,55,23785,32,2338,163,5276,21,17138,3,4.819688074,456.2698978,20940,17289,9793,21115,15618,1185
1969,17455,17,22622,18,2414,162,319,10,14635,30,4.903295719,439.6046764,20154,18786,9228,21695,14764,1131
1839,14628,78,19705,32,2239,173,6207,14,14539,62,4.631202608,436.4682135,18939,19186,8658,21144,14175,1079
1664,16516,73,21855,19,2174,159,5817,14,15462,19,4.794898374,459.6931132,18601,17248,8847,19087,14081,939
1646,16897,62,22787,12,2197,194,5968,12,14467,14,4.484806613,448.3322287,18732,19575,9181,20878,14198,1009
1608,15542,64,20655,18,2128,147,5666,15,14023,13,4.536798387,460.2947198,17732,17072,8699,19303,13929,971
2247,18010,52,22718,27,2236,183,5627,8,14440,15,4.579217995,447.6094239,18675,17052,9071,20252,14403,1086
1814,17858,58,22231,19,2214,184,5585,13,15149,2,4.633772479,462.0008639,19060,16382,9289,21160,14572,1095
1747,16856,70,22179,17,2273,187,5905,43,14797,28,4.70257297,458.2338996,18101,17815,9293,18335,13784,1005
1714,16332,84,21584,21,2161,181,6114,16,13966,46,4.750006742,459.753269,17714,17643,8817,16553,13644,939
2231,16418,68,21686,26,2232,162,5594,9,14143,30,4.413362764,438.680281,17889,19378,8958,17112,13419,1020
1620,15865,46,21117,29,2176,165,5362,14,13288,10,4.641032255,448.1947552,16336,17133,10023,15555,13154,1060
1558,16670,57,21858,20,2192,192,5158,14,13155,21,4.605863318,445.8231264,15751,15946,9226,16188,18185,1451
1406,16848,46,21670,25,2090,155,5139,14,13913,13,4.191870447,455.2911132,15596,16134,10078,27462,16142,1278
1533,16297,60,20654,27,2134,132,5410,14,13791,6,4.83906556,452.2892985,16401,15125,9740,15310,14234,1044
1590,16173,51,21399,24,2149,193,5716,14,14001,37,4.759127458,459.7892593,14973,16823,11641,16053,13950,1155
2022,15812,56,21238,31,2057,195,5334,25,13816,17,4.917530419,462.2968652,14088,16616,12219,14228,13774,1084
1657,14614,53,19102,24,2281,198,4695,11,12913,17,5.140820345,464.901,13738,15277,12739,11978,13235,1108
1638,14801,56,19748,27,2015,151,4762,7,12823,21,4.846656769,452.0320398,14552,15322,12268,15642,14003,1057
1559,14782,41,19801,13,2307,163,4305,10,12200,13,4.944078851,455.5044187,13884,14660,12648,14740,13432,1084
1346,15727,58,20590,21,2376,147,4373,17,12665,16,5.082440476,458.3121561,14470,13915,12568,14120,13739,1173
1213,16111,47,20857,16,2314,120,4702,11,13236,4,5.072742712,464.6448742,14813,13941,12336,13965,13365,1132
2019,15895,52,21765,20,2484,195,4975,17,12837,18,4.93203829,459.225176,15928,16024,11648,15320,13121,1002
2877,18941,63,24968,20,2877,237,6084,7,14048,21,5.171666901,465.6419233,15903,16033,11382,13337,12358,1089
5154,15923,66,20984,23,2754,143,4254,4,12791,32,4.685142387,463.1790621,15615,16201,10647,16913,12057,1047
2160,14238,56,19321,28,2396,157,4935,16,11835,40,4.831967813,451.1972391,15004,15461,10659,13500,10980,1060
1390,13930,49,18945,18,2132,130,4428,16,11305,12,4.939051811,452.2340519,14183,14381,10559,11780,11107,966
1012,15027,33,19533,28,2249,126,4121,5,11948,5,5.107842828,452.9865628,14873,13659,10582,12673,12348,1054
983,14406,33,18666,20,2125,142,4047,6,11629,3,5.122391015,455.3123433,14374,13468,10671,11806,11759,1050
1391,14916,39,20006,24,2070,177,4863,13,12014,15,4.86023912,449.484643,15630,15771,10257,12434,11835,962
1388,14585,40,19702,23,2024,155,4813,11,11758,14,4.897569793,453.7209276,15026,15018,9921,11412,11124,922
1261,13826,55,18904,20,2090,159,4322,16,11252,16,4.870061372,455.6816458,14936,14384,8680,11959,10246,923
1112,13696,63,19320,22,1749,163,4598,9,11899,16,4.859988181,454.3565641,14419,15079,9368,12269,9711,924
1080,13184,70,18186,21,1599,112,4199,9,11400,14,4.721355999,452.7203776,13725,13419,9315,14175,9543,819
840,14740,39,19375,16,1754,127,4663,7,12583,7,4.987741563,466.9509103,14538,12775,10078,14089,10023,829
862,14251,41,18704,21,1707,117,4468,15,11896,4,4.976077988,458.8604293,14059,13025,9703,12609,9693,827
1563,12279,42,17417,20,1888,111,2826,20,10601,39,5.494522795,432.7260253,15411,15467,8252,10709,9190,776
1133,13522,149,15143,17,1608,165,4501,12,11868,15,5.030983315,474.4769666,16820,14560,3719,11698,8010,702
1147,12955,116,14529,17,1315,113,4409,9,11715,24,5.282631608,476.5616862,16915,14022,2723,10263,7584,748
1018,11725,143,13844,18,1113,135,3668,10,9630,9,5.021048168,449.8306861,15660,13569,2622,10165,7340,645
654,9951,105,11974,11,1086,92,2886,9,7763,2,4.811853204,432.2667805,13938,10617,2257,9414,6956,571
695,9627,85,11438,8,1063,85,2639,8,8155,1,4.666687829,427.0348295,14626,10653,2146,11287,6990,556
994,11659,93,13123,14,1109,82,3829,1,9960,22,4.914820128,449.0462737,16409,12837,2644,11653,7631,669
1137,12849,118,14337,14,1448,134,4690,9,11652,24,5.013230352,466.9995358,17004,13688,2939,13356,9540,795
